시도명,시군구명,시설명,상세주소,시설면적,경도,위도
서울특별시,관악구,신성초등학교 운동장,서울특별시 관악구 신림동   117-4,2841,126.936633,37.471587
서울특별시,관악구,새빛어린이공원,서울특별시 관악구 신림동   501-30,320,126.915094,37.486237
서울특별시,관악구,문성어린이공원,서울특별시 관악구 신림동   1661-15,955,126.902996,37.481951
서울특별시,관악구,장군봉근린공원,서울특별시 관악구 신림동   산170-132,4653,126.934545,37.481541
서울특별시,관악구,새싹어린이공원,서울특별시 관악구 봉천동   1512-9,1490,126.949537,37.484459
서울특별시,관악구,봉림어린이공원,서울특별시 관악구 신림동   1510-2,885,126.935617,37.482734
서울특별시,관악구,충효어린이공원,서울특별시 관악구 봉천동   1526-1,1199,126.940974,37.481059
서울특별시,관악구,신화어린이공원,서울특별시 관악구 신림동   408-10,636,126.935762,37.476725
서울특별시,관악구,인헌고등학교 운동장,서울특별시 관악구 봉천동   174-5,1946,126.970002,37.471585
서울특별시,관악구,삼성중학교 운동장,서울특별시 관악구 신림동   220-1,3236,126.942616,37.467934
서울특별시,관악구,신림근린공원,서울특별시 관악구 신림동   1707-1,19802,126.917003,37.480678
서울특별시,관악구,신림중학교 운동장,서울특별시 관악구 신림동   133-0,3896,126.945372,37.470416
서울특별시,관악구,정문학교 운동장,서울특별시 관악구 신림동   673-82,1699,126.916747,37.461841
서울특별시,관악구,삼성고등학교 운동장,서울특별시 관악구 신림동   222-0,4864,126.943417,37.469755
서울특별시,관악구,국지어린이공원,서울특별시 관악구 봉천동   635-429,1837,126.94067,37.490039
서울특별시,관악구,관악중학교 운동장,서울특별시 관악구 봉천동   100-569,4507,126.961816,37.480851
서울특별시,관악구,밤골어린이공원,서울특별시 관악구 봉천동   1642-4,1118,126.967266,37.474128
서울특별시,관악구,남강중학교 운동장,서울특별시 관악구 신림동   627-1,5371,126.925246,37.472184
서울특별시,관악구,영락고등학교 운동장,서울특별시 관악구 봉천동   1558-1,4440,126.944366,37.476481
서울특별시,관악구,원당어린이공원,서울특별시 관악구 봉천동   196-240,1647,126.962609,37.475402
서울특별시,관악구,새들어린이공원,서울특별시 관악구 신림동   1441-42,810,126.925764,37.488627
서울특별시,관악구,서원어린이공원,서울특별시 관악구 신림동   409-26,1446,126.933312,37.476775
서울특별시,관악구,은천초등학교 운동장,서울특별시 관악구 봉천동   622-1,1745,126.942865,37.486884
서울특별시,관악구,까치산근린공원,서울특별시 관악구 봉천동   산66-1,1294,126.96667,37.47806
서울특별시,관악구,남강고등학교 운동장,서울특별시 관악구 신림동   627-1,5877,126.925052,37.472232
서울특별시,관악구,호박골어린이공원,서울특별시 관악구 신림동   1580-22,959,126.923907,37.482035
서울특별시,관악구,미도어린이공원,서울특별시 관악구 신림동   675-200,649,126.915242,37.462838
서울특별시,관악구,관악초등학교 운동장,서울특별시 관악구 봉천동   920-0,1793,126.943203,37.480742
서울특별시,관악구,모래내어린이공원,서울특별시 관악구 봉천동   1613-19,1595,126.955637,37.477763
서울특별시,관악구,쑥고개어린이공원,서울특별시 관악구 신림동   1564-68,388,126.940811,37.475862
서울특별시,관악구,광신고등학교 운동장,서울특별시 관악구 신림동   328-0,6867,126.925949,37.464597
서울특별시,관악구,사당초등학교 운동장,서울특별시 관악구 남현동   1080-1,6336,126.974544,37.474319
서울특별시,관악구,남서울중학교 운동장,서울특별시 관악구 신림동   1690-3,5508,126.92139,37.481852
서울특별시,관악구,약수암어린이공원,서울특별시 관악구 신림동   316-95,1042,126.932866,37.459415
서울특별시,관악구,군인아파트 어린이공원,서울특별시 관악구 남현동   602-143,817,126.978962,37.471858
서울특별시,관악구,신림고등학교 운동장,서울특별시 관악구 신림동   산197-1,4322,126.917162,37.478627
서울특별시,관악구,난우중학교 운동장,서울특별시 관악구 신림동   652-156,2770,126.922864,37.466802
서울특별시,관악구,신림초등학교 운동장,서울특별시 관악구 신림동   418-20,1490,126.927565,37.477217
서울특별시,관악구,인헌초등학교 운동장,서울특별시 관악구 봉천동   212-3,4804,126.960237,37.476371
서울특별시,관악구,난우초등학교 운동장,서울특별시 관악구 신림동   589-1,2427,126.917696,37.476578
서울특별시,관악구,당곡초등학교 운동장,서울특별시 관악구 봉천동   692-8,3305,126.929985,37.490156
서울특별시,관악구,난향초등학교 운동장,서울특별시 관악구 신림동   672,1454,126.917891,37.462102
서울특별시,관악구,신우초등학교 운동장,서울특별시 관악구 신림동   315,3766,126.932425,37.462739
서울특별시,관악구,원당초등학교 운동장,서울특별시 관악구 봉천동   1669-1,3388,126.956174,37.481098
서울특별시,관악구,남부초등학교 운동장,서울특별시 관악구 신림동   467,11910,126.922099,37.484888
서울특별시,관악구,선봉어린이공원,서울특별시 관악구 봉천동   942-29,245,126.939633,37.48514
서울특별시,관악구,당곡고등학교 운동장,서울특별시 관악구 봉천동   677-0,3238,126.934541,37.492042
서울특별시,관악구,중앙어린이공원,서울특별시 관악구 봉천동   890-1,656,126.948283,37.484489
서울특별시,관악구,예촌어린이공원,서울특별시 관악구 남현동   1083-1,1177,126.976703,37.47456
서울특별시,관악구,난향공원(관악산 난곡공원),서울특별시 관악구 신림동   685-4,485,126.917127,37.46554
서울특별시,관악구,봉림중학교 운동장,서울특별시 관악구 봉천동   1531-38,6723,126.938151,37.480714
서울특별시,관악구,관광고등학교 운동장,서울특별시 관악구 봉천동   1694-0,2834,126.943545,37.488426
서울특별시,관악구,구암중학교 운동장,서울특별시 관악구 봉천동   1712-5,2412,126.948363,37.492751
서울특별시,관악구,보명어린이공원,서울특별시 관악구 신림동   610-288,241,126.925614,37.475905
서울특별시,관악구,구암고등학교 운동장,서울특별시 관악구 봉천동   1712-25,1445,126.950234,37.492095
서울특별시,관악구,중앙분수대 및 중앙도로,서울특별시 관악구 신림동   1735-0,3107,126.920544,37.459143
서울특별시,관악구,봉현초등학교 운동장,서울특별시 관악구 봉천동   1704-0,830,126.955464,37.491022
서울특별시,관악구,까치어린이공원,서울특별시 관악구 봉천동   1678-1,1487,126.959439,37.479903
서울특별시,관악구,구암초등학교 운동장,서울특별시 관악구 봉천동   491-5,3551,126.946721,37.489252
서울특별시,관악구,신봉초등학교 운동장,서울특별시 관악구 봉천동   458-0,2536,126.949023,37.485438
서울특별시,관악구,봉원중학교 운동장,서울특별시 관악구 봉천동   25-19,3679,126.958142,37.484197
서울특별시,관악구,미성초등학교 운동장,서울특별시 관악구 신림동   768-23,3245,126.913295,37.477683
서울특별시,관악구,미성중학교 운동장,서울특별시 관악구 신림동   745-24,1618,126.91215,37.475377
서울특별시,관악구,합실어린이공원,서울특별시 관악구 신림동   321-5,1220,126.930236,37.461986
서울특별시,관악구,관악산 만남의 광장,서울특별시 관악구 신림동   305-26,2753,126.93172,37.465713
서울특별시,관악구,인헌중학교 운동장,서울특별시 관악구 봉천동   1647-0,3372,126.969595,37.47284
서울특별시,관악구,문영여자중학교 운동장,서울특별시 관악구 봉천동   1695-0,2879,126.950965,37.473157
서울특별시,관악구,청룡초등학교 운동장,서울특별시 관악구 봉천동   390-3,3897,126.951122,37.476068
서울특별시,관악구,낙성대공원,서울특별시 관악구 봉천동   228-0,5894,126.95995,37.471222
서울특별시,관악구,백설어린이공원,서울특별시 관악구 봉천동   1606-11,1128,126.953739,37.476183
서울특별시,관악구,상록어린이공원,서울특별시 관악구 남현동   602-196,1020,126.980309,37.473006
서울특별시,관악구,해태어린이공원,서울특별시 관악구 신림동   103-141,652,126.9406,37.472501
서울특별시,관악구,원신초등학교 운동장,서울특별시 관악구 신림동   336-0,1588,126.927444,37.466935
서울특별시,관악구,난곡초등학교 운동장,서울특별시 관악구 신림동   711-136,7332,126.917172,37.469373
서울특별시,관악구,미림여자고등학교 운동장,서울특별시 관악구 신림동   1557-1,7004,126.932743,37.466793
서울특별시,관악구,신관중학교 운동장,서울특별시 관악구 신림동   87-81,2044,126.934573,37.480282
서울특별시,관악구,일선어린이공원,서울특별시 관악구 봉천동   1587-7,1028,126.949439,37.478012
서울특별시,관악구,새숲어린이공원,서울특별시 관악구 신림동   539-14,963,126.913093,37.482401
서울특별시,관악구,비안어린이공원,서울특별시 관악구 봉천동   1530-14,1131,126.940192,37.480877
서울특별시,관악구,교체어린이공원,서울특별시 관악구 봉천동   196-193,813,126.964068,37.473376
서울특별시,관악구,남부창의어린이공원,서울특별시 관악구 신림동   483-14,999,126.920548,37.485054
